;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 14.06.2022 14:43:19
;----------------------------------------------

;Address Opcode 	ASM
;TestProject.c,74 :: 		nop();
0x12FA	0x0000      	NOP
;TestProject.c,75 :: 		nop();
0x12FC	0x0000      	NOP
;TestProject.c,76 :: 		cur_state.b4 = PORTB;
0x12FE	0xF000CF81  	MOVFF       PORTB, R0
0x1302	0x0E00      	MOVLW       0
0x1304	0x6E01      	MOVWF       R1 
0x1306	0x5004      	MOVF        R4, 0 
0x1308	0x1A00      	XORWF       R0, 1 
0x130A	0x5005      	MOVF        R5, 0 
0x130C	0x1A01      	XORWF       R1, 1 
0x130E	0x0EFF      	MOVLW       255
0x1310	0x1600      	ANDWF       R0, 1 
0x1312	0x0EFF      	MOVLW       255
0x1314	0x1601      	ANDWF       R1, 1 
0x1316	0x5004      	MOVF        R4, 0 
0x1318	0x1A00      	XORWF       R0, 1 
0x131A	0x5005      	MOVF        R5, 0 
0x131C	0x1A01      	XORWF       R1, 1 
0x131E	0xF004C000  	MOVFF       R0, R4
0x1322	0xF005C001  	MOVFF       R1, R5
;TestProject.c,77 :: 		LATB.B4 = 1;
0x1326	0x888A      	BSF         LATB, 4 
;TestProject.c,78 :: 		LATB.B5 = 0;
0x1328	0x9A8A      	BCF         LATB, 5 
;TestProject.c,79 :: 		nop();
0x132A	0x0000      	NOP
;TestProject.c,80 :: 		nop();
0x132C	0x0000      	NOP
;TestProject.c,81 :: 		cur_state.b5 = PORTB;
0x132E	0xF000CF81  	MOVFF       PORTB, R0
0x1332	0x0E00      	MOVLW       0
0x1334	0x6E01      	MOVWF       R1 
0x1336	0x5006      	MOVF        R6, 0 
0x1338	0x1A00      	XORWF       R0, 1 
0x133A	0x5007      	MOVF        R7, 0 
0x133C	0x1A01      	XORWF       R1, 1 
0x133E	0x0EFF      	MOVLW       255
0x1340	0x1600      	ANDWF       R0, 1 
0x1342	0x0EFF      	MOVLW       255
0x1344	0x1601      	ANDWF       R1, 1 
0x1346	0x5006      	MOVF        R6, 0 
0x1348	0x1A00      	XORWF       R0, 1 
0x134A	0x5007      	MOVF        R7, 0 
0x134C	0x1A01      	XORWF       R1, 1 
0x134E	0xF006C000  	MOVFF       R0, R6
0x1352	0xF007C001  	MOVFF       R1, R7
;TestProject.c,82 :: 		LATB.B5 = 1;
0x1356	0x8A8A      	BSF         LATB, 5 
;TestProject.c,83 :: 		LATB.B6 = 0;
0x1358	0x9C8A      	BCF         LATB, 6 
;TestProject.c,84 :: 		nop();
0x135A	0x0000      	NOP
;TestProject.c,85 :: 		nop();
0x135C	0x0000      	NOP
;TestProject.c,86 :: 		cur_state.b6 = PORTB;
0x135E	0xF000CF81  	MOVFF       PORTB, R0
0x1362	0x0E00      	MOVLW       0
0x1364	0x6E01      	MOVWF       R1 
0x1366	0x5008      	MOVF        R8, 0 
0x1368	0x1A00      	XORWF       R0, 1 
0x136A	0x5009      	MOVF        R9, 0 
0x136C	0x1A01      	XORWF       R1, 1 
0x136E	0x0EFF      	MOVLW       255
0x1370	0x1600      	ANDWF       R0, 1 
0x1372	0x0EFF      	MOVLW       255
0x1374	0x1601      	ANDWF       R1, 1 
0x1376	0x5008      	MOVF        R8, 0 
0x1378	0x1A00      	XORWF       R0, 1 
0x137A	0x5009      	MOVF        R9, 0 
0x137C	0x1A01      	XORWF       R1, 1 
0x137E	0xF008C000  	MOVFF       R0, R8
0x1382	0xF009C001  	MOVFF       R1, R9
;TestProject.c,87 :: 		LATB.B6 = 1;
0x1386	0x8C8A      	BSF         LATB, 6 
;TestProject.c,88 :: 		LATB.B7 = 0;
0x1388	0x9E8A      	BCF         LATB, 7 
;TestProject.c,89 :: 		nop();
0x138A	0x0000      	NOP
;TestProject.c,90 :: 		nop();
0x138C	0x0000      	NOP
;TestProject.c,91 :: 		cur_state.b7 = PORTB;
0x138E	0xF000CF81  	MOVFF       PORTB, R0
0x1392	0x0E00      	MOVLW       0
0x1394	0x6E01      	MOVWF       R1 
0x1396	0x500A      	MOVF        R10, 0 
0x1398	0x1A00      	XORWF       R0, 1 
0x139A	0x500B      	MOVF        R11, 0 
0x139C	0x1A01      	XORWF       R1, 1 
0x139E	0x0EFF      	MOVLW       255
0x13A0	0x1600      	ANDWF       R0, 1 
0x13A2	0x0EFF      	MOVLW       255
0x13A4	0x1601      	ANDWF       R1, 1 
0x13A6	0x500A      	MOVF        R10, 0 
0x13A8	0x1A00      	XORWF       R0, 1 
0x13AA	0x500B      	MOVF        R11, 0 
0x13AC	0x1A01      	XORWF       R1, 1 
0x13AE	0xF00AC000  	MOVFF       R0, R10
0x13B2	0xF00BC001  	MOVFF       R1, R11
;TestProject.c,92 :: 		LATB.B7 = 1;
0x13B6	0x8E8A      	BSF         LATB, 7 
;TestProject.c,93 :: 		return  cur_state;
0x13B8	0x0E08      	MOVLW       8
0x13BA	0x6E00      	MOVWF       R0 
0x13BC	0xFFE1C002  	MOVFF       R2, FSR1L
0x13C0	0xFFE2C003  	MOVFF       R3, FSR1L+1
0x13C4	0x0E04      	MOVLW       4
0x13C6	0x6EE9      	MOVWF       FSR0L 
0x13C8	0x0E00      	MOVLW       0
0x13CA	0x6EEA      	MOVWF       FSR0L+1 
L_answer_key_state0:
0x13CC	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
0x13D0	0x0600      	DECF        R0, 1 
0x13D2	0xE1FC      	BNZ         L_answer_key_state0
;TestProject.c,94 :: 		}
L_end_answer_key_state:
0x13D4	0x0012      	RETURN      0
; end of _answer_key_state
_read_key_state:
;TestProject.c,96 :: 		unsigned char read_key_state(key_state cur_state){
;TestProject.c,97 :: 		unsigned char def = 'N';
0x13D6	0x0E4E      	MOVLW       78
0x13D8	0x0100      	MOVLB       0
0x13DA	0x6F84      	MOVWF       read_key_state_def_L0, 1
;TestProject.c,98 :: 		unsigned char num = cur_state.b4;
0x13DC	0x0EFF      	MOVLW       255
0x13DE	0x147C      	ANDWF       FARG_read_key_state_cur_state, 0 
0x13E0	0x6E00      	MOVWF       R0 
0x13E2	0xF001C07D  	MOVFF       FARG_read_key_state_cur_state+1, R1
0x13E6	0x0EFF      	MOVLW       255
0x13E8	0x1601      	ANDWF       R1, 1 
0x13EA	0xF002C000  	MOVFF       R0, R2
;TestProject.c,99 :: 		switch(num){
0x13EE	0xD00C      	BRA         L_read_key_state1
;TestProject.c,100 :: 		case 0b11100111:
L_read_key_state3:
;TestProject.c,101 :: 		def = 0x2b;
0x13F0	0x0E2B      	MOVLW       43
0x13F2	0x6F84      	MOVWF       read_key_state_def_L0, 1
;TestProject.c,102 :: 		break;
0x13F4	0xD015      	BRA         L_read_key_state2
;TestProject.c,103 :: 		case 0b11101011:
L_read_key_state4:
;TestProject.c,104 :: 		def = 0x33;
0x13F6	0x0E33      	MOVLW       51
0x13F8	0x6F84      	MOVWF       read_key_state_def_L0, 1
;TestProject.c,105 :: 		break;
0x13FA	0xD012      	BRA         L_read_key_state2
;TestProject.c,106 :: 		case 0b11101101:
L_read_key_state5:
;TestProject.c,107 :: 		def = 0x32;
0x13FC	0x0E32      	MOVLW       50
0x13FE	0x6F84      	MOVWF       read_key_state_def_L0, 1
;TestProject.c,108 :: 		break;
0x1400	0xD00F      	BRA         L_read_key_state2
;TestProject.c,109 :: 		case 0b11101110:
L_read_key_state6:
;TestProject.c,110 :: 		def = 0x31;
0x1402	0x0E31      	MOVLW       49
0x1404	0x6F84      	MOVWF       read_key_state_def_L0, 1
;TestProject.c,111 :: 		break;
0x1406	0xD00C      	BRA         L_read_key_state2
;TestProject.c,112 :: 		}
L_read_key_state1:
0x1408	0x5002      	MOVF        R2, 0 
0x140A	0x0AE7      	XORLW       231
0x140C	0xE0F1      	BZ          L_read_key_state3
0x140E	0x5002      	MOVF        R2, 0 
0x1410	0x0AEB      	XORLW       235
0x1412	0xE0F1      	BZ          L_read_key_state4
0x1414	0x5002      	MOVF        R2, 0 
0x1416	0x0AED      	XORLW       237
0x1418	0xE0F1      	BZ          L_read_key_state5
0x141A	0x5002      	MOVF        R2, 0 
0x141C	0x0AEE      	XORLW       238
0x141E	0xE0F1      	BZ          L_read_key_state6
L_read_key_state2:
;TestProject.c,113 :: 		num = cur_state.b5;
0x1420	0x0EFF      	MOVLW       255
0x1422	0x147E      	ANDWF       FARG_read_key_state_cur_state+2, 0 
0x1424	0x6E00      	MOVWF       R0 
0x1426	0xF001C07F  	MOVFF       FARG_read_key_state_cur_state+3, R1
0x142A	0x0EFF      	MOVLW       255
0x142C	0x1601      	ANDWF       R1, 1 
0x142E	0xF002C000  	MOVFF       R0, R2
;TestProject.c,114 :: 		switch(num){
0x1432	0xD00C      	BRA         L_read_key_state7
;TestProject.c,115 :: 		case 0b11010111:
L_read_key_state9:
;TestProject.c,116 :: 		def = '-';
0x1434	0x0E2D      	MOVLW       45
0x1436	0x6F84      	MOVWF       read_key_state_def_L0, 1
;TestProject.c,117 :: 		break;
0x1438	0xD015      	BRA         L_read_key_state8
;TestProject.c,118 :: 		case 0b11011011:
L_read_key_state10:
;TestProject.c,119 :: 		def = 0x36;
0x143A	0x0E36      	MOVLW       54
0x143C	0x6F84      	MOVWF       read_key_state_def_L0, 1
;TestProject.c,120 :: 		break;
0x143E	0xD012      	BRA         L_read_key_state8
;TestProject.c,121 :: 		case 0b11011101:
L_read_key_state11:
;TestProject.c,122 :: 		def = 0x35;
0x1440	0x0E35      	MOVLW       53
0x1442	0x6F84      	MOVWF       read_key_state_def_L0, 1
;TestProject.c,123 :: 		break;
0x1444	0xD00F      	BRA         L_read_key_state8
;TestProject.c,124 :: 		case 0b11011110:
L_read_key_state12:
;TestProject.c,125 :: 		def = 0x34;
0x1446	0x0E34      	MOVLW       52
0x1448	0x6F84      	MOVWF       read_key_state_def_L0, 1
;TestProject.c,126 :: 		break;
0x144A	0xD00C      	BRA         L_read_key_state8
;TestProject.c,127 :: 		}
L_read_key_state7:
0x144C	0x5002      	MOVF        R2, 0 
0x144E	0x0AD7      	XORLW       215
0x1450	0xE0F1      	BZ          L_read_key_state9
0x1452	0x5002      	MOVF        R2, 0 
0x1454	0x0ADB      	XORLW       219
0x1456	0xE0F1      	BZ          L_read_key_state10
0x1458	0x5002      	MOVF        R2, 0 
0x145A	0x0ADD      	XORLW       221
0x145C	0xE0F1      	BZ          L_read_key_state11
0x145E	0x5002      	MOVF        R2, 0 
0x1460	0x0ADE      	XORLW       222
0x1462	0xE0F1      	BZ          L_read_key_state12
L_read_key_state8:
;TestProject.c,128 :: 		num = cur_state.b6;
0x1464	0x0EFF      	MOVLW       255
0x1466	0x1580      	ANDWF       FARG_read_key_state_cur_state+4, 0, 1
0x1468	0x6E00      	MOVWF       R0 
0x146A	0xF001C081  	MOVFF       FARG_read_key_state_cur_state+5, R1
0x146E	0x0EFF      	MOVLW       255
0x1470	0x1601      	ANDWF       R1, 1 
0x1472	0xF002C000  	MOVFF       R0, R2
;TestProject.c,129 :: 		switch(num){
0x1476	0xD00C      	BRA         L_read_key_state13
;TestProject.c,130 :: 		case 0b10110111:
L_read_key_state15:
;TestProject.c,131 :: 		def = 0x2a;
0x1478	0x0E2A      	MOVLW       42
0x147A	0x6F84      	MOVWF       read_key_state_def_L0, 1
;TestProject.c,132 :: 		break;
0x147C	0xD015      	BRA         L_read_key_state14
;TestProject.c,133 :: 		case 0b10111011:
L_read_key_state16:
;TestProject.c,134 :: 		def = 0x39;
0x147E	0x0E39      	MOVLW       57
0x1480	0x6F84      	MOVWF       read_key_state_def_L0, 1
;TestProject.c,135 :: 		break;
0x1482	0xD012      	BRA         L_read_key_state14
;TestProject.c,136 :: 		case 0b10111101:
L_read_key_state17:
;TestProject.c,137 :: 		def = 0x38;
0x1484	0x0E38      	MOVLW       56
0x1486	0x6F84      	MOVWF       read_key_state_def_L0, 1
;TestProject.c,138 :: 		break;
0x1488	0xD00F      	BRA         L_read_key_state14
;TestProject.c,139 :: 		case 0b10111110:
L_read_key_state18:
;TestProject.c,140 :: 		def = 0x37;
0x148A	0x0E37      	MOVLW       55
0x148C	0x6F84      	MOVWF       read_key_state_def_L0, 1
;TestProject.c,141 :: 		break;
0x148E	0xD00C      	BRA         L_read_key_state14
;TestProject.c,142 :: 		}
L_read_key_state13:
0x1490	0x5002      	MOVF        R2, 0 
0x1492	0x0AB7      	XORLW       183
0x1494	0xE0F1      	BZ          L_read_key_state15
0x1496	0x5002      	MOVF        R2, 0 
0x1498	0x0ABB      	XORLW       187
0x149A	0xE0F1      	BZ          L_read_key_state16
0x149C	0x5002      	MOVF        R2, 0 
0x149E	0x0ABD      	XORLW       189
0x14A0	0xE0F1      	BZ          L_read_key_state17
0x14A2	0x5002      	MOVF        R2, 0 
0x14A4	0x0ABE      	XORLW       190
0x14A6	0xE0F1      	BZ          L_read_key_state18
L_read_key_state14:
;TestProject.c,143 :: 		num = cur_state.b7;
0x14A8	0x0EFF      	MOVLW       255
0x14AA	0x1582      	ANDWF       FARG_read_key_state_cur_state+6, 0, 1
0x14AC	0x6E00      	MOVWF       R0 
0x14AE	0xF001C083  	MOVFF       FARG_read_key_state_cur_state+7, R1
0x14B2	0x0EFF      	MOVLW       255
0x14B4	0x1601      	ANDWF       R1, 1 
0x14B6	0xF002C000  	MOVFF       R0, R2
;TestProject.c,144 :: 		switch(num){
0x14BA	0xD00C      	BRA         L_read_key_state19
;TestProject.c,145 :: 		case 0b01110111:
L_read_key_state21:
;TestProject.c,146 :: 		def = 0x2f;
0x14BC	0x0E2F      	MOVLW       47
0x14BE	0x6F84      	MOVWF       read_key_state_def_L0, 1
;TestProject.c,147 :: 		break;
0x14C0	0xD015      	BRA         L_read_key_state20
;TestProject.c,148 :: 		case 0b01111011:
L_read_key_state22:
;TestProject.c,149 :: 		def = 0x3d;
0x14C2	0x0E3D      	MOVLW       61
0x14C4	0x6F84      	MOVWF       read_key_state_def_L0, 1
;TestProject.c,150 :: 		break;
0x14C6	0xD012      	BRA         L_read_key_state20
;TestProject.c,151 :: 		case 0b01111101:
L_read_key_state23:
;TestProject.c,152 :: 		def = 0x30;
0x14C8	0x0E30      	MOVLW       48
0x14CA	0x6F84      	MOVWF       read_key_state_def_L0, 1
;TestProject.c,153 :: 		break;
0x14CC	0xD00F      	BRA         L_read_key_state20
;TestProject.c,154 :: 		case 0b01111110:
L_read_key_state24:
;TestProject.c,155 :: 		def = 0x43;
0x14CE	0x0E43      	MOVLW       67
0x14D0	0x6F84      	MOVWF       read_key_state_def_L0, 1
;TestProject.c,156 :: 		break;
0x14D2	0xD00C      	BRA         L_read_key_state20
;TestProject.c,157 :: 		}
L_read_key_state19:
0x14D4	0x5002      	MOVF        R2, 0 
0x14D6	0x0A77      	XORLW       119
0x14D8	0xE0F1      	BZ          L_read_key_state21
0x14DA	0x5002      	MOVF        R2, 0 
0x14DC	0x0A7B      	XORLW       123
0x14DE	0xE0F1      	BZ          L_read_key_state22
0x14E0	0x5002      	MOVF        R2, 0 
0x14E2	0x0A7D      	XORLW       125
0x14E4	0xE0F1      	BZ          L_read_key_state23
0x14E6	0x5002      	MOVF        R2, 0 
0x14E8	0x0A7E      	XORLW       126
0x14EA	0xE0F1      	BZ          L_read_key_state24
L_read_key_state20:
;TestProject.c,158 :: 		return def;
0x14EC	0xF000C084  	MOVFF       read_key_state_def_L0, R0
;TestProject.c,159 :: 		}
L_end_read_key_state:
0x14F0	0x0012      	RETURN      0
; end of _read_key_state
_main:
0x14F2	0xF00BEC99  	CALL        5938, 0
;TestProject.c,661 :: 		void main(){
;TestProject.c,662 :: 		IRCF2_bit = 1;
0x14F6	0x8CD3      	BSF         IRCF2_bit, BitPos(IRCF2_bit+0) 
;TestProject.c,663 :: 		IRCF1_bit = 1;
0x14F8	0x8AD3      	BSF         IRCF1_bit, BitPos(IRCF1_bit+0) 
;TestProject.c,664 :: 		IRCF0_bit = 1;
0x14FA	0x88D3      	BSF         IRCF0_bit, BitPos(IRCF0_bit+0) 
;TestProject.c,666 :: 		lcd_Init();
0x14FC	0xF005EC64  	CALL        _lcd_Init, 0
;TestProject.c,667 :: 		TRISB = 0b00001111;
0x1500	0x0E0F      	MOVLW       15
0x1502	0x6E93      	MOVWF       TRISB 
;TestProject.c,669 :: 		TRISC = 0;
0x1504	0x6A94      	CLRF        TRISC 
;TestProject.c,670 :: 		LATC = 0;
0x1506	0x6A8B      	CLRF        LATC 
;TestProject.c,672 :: 		SSPCON1.SSPEN = 0;
0x1508	0x9AC6      	BCF         SSPCON1, 5 
;TestProject.c,674 :: 		USART_Init();
0x150A	0xF005EC5B  	CALL        _USART_Init, 0
;TestProject.c,675 :: 		delay_ms(50);
0x150E	0x0E82      	MOVLW       130
0x1510	0x6E0C      	MOVWF       R12, 0
0x1512	0x0EDD      	MOVLW       221
0x1514	0x6E0D      	MOVWF       R13, 0
L_main168:
0x1516	0x2E0D      	DECFSZ      R13, 1, 0
0x1518	0xD7FE      	BRA         L_main168
0x151A	0x2E0C      	DECFSZ      R12, 1, 0
0x151C	0xD7FC      	BRA         L_main168
0x151E	0x0000      	NOP
0x1520	0x0000      	NOP
;TestProject.c,677 :: 		currentKeyState = backKeyState;
0x1522	0x0E08      	MOVLW       8
0x1524	0x6E00      	MOVWF       R0 
0x1526	0x0E5C      	MOVLW       _currentKeyState
0x1528	0x6EE1      	MOVWF       FSR1L 
0x152A	0x0E00      	MOVLW       hi_addr(_currentKeyState)
0x152C	0x6EE2      	MOVWF       FSR1L+1 
0x152E	0x0E54      	MOVLW       _backKeyState
0x1530	0x6EE9      	MOVWF       FSR0L 
0x1532	0x0E00      	MOVLW       hi_addr(_backKeyState)
0x1534	0x6EEA      	MOVWF       FSR0L+1 
L_main169:
0x1536	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
0x153A	0x0600      	DECF        R0, 1 
0x153C	0xE1FC      	BNZ         L_main169
;TestProject.c,679 :: 		state = WAIT_FIRST_DIGIT;
0x153E	0x6A53      	CLRF        _state 
;TestProject.c,681 :: 		TMR0L = 0xe0;
0x1540	0x0EE0      	MOVLW       224
0x1542	0x6ED6      	MOVWF       TMR0L 
;TestProject.c,682 :: 		TMR0H = 0xb1;
0x1544	0x0EB1      	MOVLW       177
0x1546	0x6ED7      	MOVWF       TMR0H 
;TestProject.c,683 :: 		T0CON = 0b10001000;
0x1548	0x0E88      	MOVLW       136
0x154A	0x6ED5      	MOVWF       T0CON 
;TestProject.c,685 :: 		INTCON.TMR0IE = 1;
0x154C	0x8AF2      	BSF         INTCON, 5 
;TestProject.c,686 :: 		INTCON.PEIE = 1;
0x154E	0x8CF2      	BSF         INTCON, 6 
;TestProject.c,690 :: 		while(1)
L_main170:
;TestProject.c,692 :: 		currentKeyState = answer_key_state();
0x1550	0x0E74      	MOVLW       FLOC__main
0x1552	0x6E00      	MOVWF       R0 
0x1554	0x0E00      	MOVLW       hi_addr(FLOC__main)
0x1556	0x6E01      	MOVWF       R1 
0x1558	0xDEC8      	RCALL       _answer_key_state
0x155A	0x0E08      	MOVLW       8
0x155C	0x6E00      	MOVWF       R0 
0x155E	0x0E5C      	MOVLW       _currentKeyState
0x1560	0x6EE1      	MOVWF       FSR1L 
0x1562	0x0E00      	MOVLW       hi_addr(_currentKeyState)
0x1564	0x6EE2      	MOVWF       FSR1L+1 
0x1566	0x0E74      	MOVLW       FLOC__main
0x1568	0x6EE9      	MOVWF       FSR0L 
0x156A	0x0E00      	MOVLW       hi_addr(FLOC__main)
0x156C	0x6EEA      	MOVWF       FSR0L+1 
L_main172:
0x156E	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
0x1572	0x0600      	DECF        R0, 1 
0x1574	0xE1FC      	BNZ         L_main172
;TestProject.c,694 :: 		if((currentKeyState.b4 != backKeyState.b4) || (currentKeyState.b5 != backKeyState.b5) || (currentKeyState.b6 != backKeyState.b6) || (currentKeyState.b7 != backKeyState.b7)){
0x1576	0x0EFF      	MOVLW       255
0x1578	0x145C      	ANDWF       _currentKeyState, 0 
0x157A	0x6E03      	MOVWF       R3 
0x157C	0xF004C05D  	MOVFF       _currentKeyState+1, R4
0x1580	0x0EFF      	MOVLW       255
0x1582	0x1604      	ANDWF       R4, 1 
0x1584	0x0EFF      	MOVLW       255
0x1586	0x1454      	ANDWF       _backKeyState, 0 
0x1588	0x6E01      	MOVWF       R1 
0x158A	0xF002C055  	MOVFF       _backKeyState+1, R2
0x158E	0x0EFF      	MOVLW       255
0x1590	0x1602      	ANDWF       R2, 1 
0x1592	0x5004      	MOVF        R4, 0 
0x1594	0x1802      	XORWF       R2, 0 
0x1596	0xE102      	BNZ         L__main275
0x1598	0x5001      	MOVF        R1, 0 
0x159A	0x1803      	XORWF       R3, 0 
L__main275:
0x159C	0xE13D      	BNZ         L__main196
0x159E	0x0EFF      	MOVLW       255
0x15A0	0x145E      	ANDWF       _currentKeyState+2, 0 
0x15A2	0x6E03      	MOVWF       R3 
0x15A4	0xF004C05F  	MOVFF       _currentKeyState+3, R4
0x15A8	0x0EFF      	MOVLW       255
0x15AA	0x1604      	ANDWF       R4, 1 
0x15AC	0x0EFF      	MOVLW       255
0x15AE	0x1456      	ANDWF       _backKeyState+2, 0 
0x15B0	0x6E01      	MOVWF       R1 
0x15B2	0xF002C057  	MOVFF       _backKeyState+3, R2
0x15B6	0x0EFF      	MOVLW       255
0x15B8	0x1602      	ANDWF       R2, 1 
0x15BA	0x5004      	MOVF        R4, 0 
0x15BC	0x1802      	XORWF       R2, 0 
0x15BE	0xE102      	BNZ         L__main276
0x15C0	0x5001      	MOVF        R1, 0 
0x15C2	0x1803      	XORWF       R3, 0 
L__main276:
0x15C4	0xE129      	BNZ         L__main196
0x15C6	0x0EFF      	MOVLW       255
0x15C8	0x1460      	ANDWF       _currentKeyState+4, 0 
0x15CA	0x6E03      	MOVWF       R3 
0x15CC	0xF004C061  	MOVFF       _currentKeyState+5, R4
0x15D0	0x0EFF      	MOVLW       255
0x15D2	0x1604      	ANDWF       R4, 1 
0x15D4	0x0EFF      	MOVLW       255
0x15D6	0x1458      	ANDWF       _backKeyState+4, 0 
0x15D8	0x6E01      	MOVWF       R1 
0x15DA	0xF002C059  	MOVFF       _backKeyState+5, R2
0x15DE	0x0EFF      	MOVLW       255
0x15E0	0x1602      	ANDWF       R2, 1 
0x15E2	0x5004      	MOVF        R4, 0 
0x15E4	0x1802      	XORWF       R2, 0 
0x15E6	0xE102      	BNZ         L__main277
0x15E8	0x5001      	MOVF        R1, 0 
0x15EA	0x1803      	XORWF       R3, 0 
L__main277:
0x15EC	0xE115      	BNZ         L__main196
0x15EE	0x0EFF      	MOVLW       255
0x15F0	0x1462      	ANDWF       _currentKeyState+6, 0 
0x15F2	0x6E03      	MOVWF       R3 
0x15F4	0xF004C063  	MOVFF       _currentKeyState+7, R4
0x15F8	0x0EFF      	MOVLW       255
0x15FA	0x1604      	ANDWF       R4, 1 
0x15FC	0x0EFF      	MOVLW       255
0x15FE	0x145A      	ANDWF       _backKeyState+6, 0 
0x1600	0x6E01      	MOVWF       R1 
0x1602	0xF002C05B  	MOVFF       _backKeyState+7, R2
0x1606	0x0EFF      	MOVLW       255
0x1608	0x1602      	ANDWF       R2, 1 
0x160A	0x5004      	MOVF        R4, 0 
0x160C	0x1802      	XORWF       R2, 0 
0x160E	0xE102      	BNZ         L__main278
0x1610	0x5001      	MOVF        R1, 0 
0x1612	0x1803      	XORWF       R3, 0 
L__main278:
0x1614	0xE101      	BNZ         L__main196
0x1616	0xD007      	BRA         L_main175
L__main196:
;TestProject.c,695 :: 		T0CON.TMR0ON = 0;
0x1618	0x9ED5      	BCF         T0CON, 7 
;TestProject.c,696 :: 		TMR0L = 0xe0;
0x161A	0x0EE0      	MOVLW       224
0x161C	0x6ED6      	MOVWF       TMR0L 
;TestProject.c,697 :: 		TMR0H = 0xb1;
0x161E	0x0EB1      	MOVLW       177
0x1620	0x6ED7      	MOVWF       TMR0H 
;TestProject.c,698 :: 		INTCON.TMR0IF = 0;
0x1622	0x94F2      	BCF         INTCON, 2 
;TestProject.c,699 :: 		T0CON.TMR0ON = 1;
0x1624	0x8ED5      	BSF         T0CON, 7 
;TestProject.c,700 :: 		}
L_main175:
;TestProject.c,701 :: 		backKeyState = currentKeyState;
0x1626	0x0E08      	MOVLW       8
0x1628	0x6E00      	MOVWF       R0 
0x162A	0x0E54      	MOVLW       _backKeyState
0x162C	0x6EE1      	MOVWF       FSR1L 
0x162E	0x0E00      	MOVLW       hi_addr(_backKeyState)
0x1630	0x6EE2      	MOVWF       FSR1L+1 
0x1632	0x0E5C      	MOVLW       _currentKeyState
0x1634	0x6EE9      	MOVWF       FSR0L 
0x1636	0x0E00      	MOVLW       hi_addr(_currentKeyState)
0x1638	0x6EEA      	MOVWF       FSR0L+1 
L_main176:
0x163A	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
0x163E	0x0600      	DECF        R0, 1 
0x1640	0xE1FC      	BNZ         L_main176
;TestProject.c,703 :: 		if(INTCON.TMR0IF){
0x1642	0xA4F2      	BTFSS       INTCON, 2 
0x1644	0xD01B      	BRA         L_main177
;TestProject.c,704 :: 		T0CON.TMR0ON = 0;
0x1646	0x9ED5      	BCF         T0CON, 7 
;TestProject.c,705 :: 		INTCON.TMR0IF = 0;
0x1648	0x94F2      	BCF         INTCON, 2 
;TestProject.c,706 :: 		counter_ ++;
0x164A	0x4A3A      	INFSNZ      _counter_, 1 
0x164C	0x2A3B      	INCF        _counter_+1, 1 
;TestProject.c,707 :: 		buf = read_key_state(currentKeyState);
0x164E	0x0E08      	MOVLW       8
0x1650	0x6E00      	MOVWF       R0 
0x1652	0x0E7C      	MOVLW       FARG_read_key_state_cur_state
0x1654	0x6EE1      	MOVWF       FSR1L 
0x1656	0x0E00      	MOVLW       hi_addr(FARG_read_key_state_cur_state)
0x1658	0x6EE2      	MOVWF       FSR1L+1 
0x165A	0x0E5C      	MOVLW       _currentKeyState
0x165C	0x6EE9      	MOVWF       FSR0L 
0x165E	0x0E00      	MOVLW       hi_addr(_currentKeyState)
0x1660	0x6EEA      	MOVWF       FSR0L+1 
L_main178:
0x1662	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
0x1666	0x0600      	DECF        R0, 1 
0x1668	0xE1FC      	BNZ         L_main178
0x166A	0xDEB5      	RCALL       _read_key_state
0x166C	0xF015C000  	MOVFF       R0, _buf
;TestProject.c,708 :: 		if (buf != 'N') {
0x1670	0x5000      	MOVF        R0, 0 
0x1672	0x0A4E      	XORLW       78
0x1674	0xE003      	BZ          L_main179
;TestProject.c,710 :: 		decodPressedKey(buf);
0x1676	0xF07CC015  	MOVFF       _buf, FARG_decodPressedKey_key
0x167A	0xDC4D      	RCALL       _decodPressedKey
;TestProject.c,711 :: 		};
L_main179:
;TestProject.c,713 :: 		}
L_main177:
;TestProject.c,714 :: 		LATC = counter_;
0x167C	0xFF8BC03A  	MOVFF       _counter_, LATC
;TestProject.c,720 :: 		if (PIR1.RCIF) {
0x1680	0xAA9E      	BTFSS       PIR1, 5 
0x1682	0xD006      	BRA         L_main180
;TestProject.c,721 :: 		buf = USART_RxChar();
0x1684	0xDC40      	RCALL       _USART_RxChar
0x1686	0xF015C000  	MOVFF       R0, _buf
;TestProject.c,722 :: 		decodPressedKey(buf);
0x168A	0xF07CC000  	MOVFF       R0, FARG_decodPressedKey_key
0x168E	0xDC43      	RCALL       _decodPressedKey
;TestProject.c,723 :: 		}
L_main180:
;TestProject.c,724 :: 		if( buf == 'C'){
0x1690	0x5015      	MOVF        _buf, 0 
0x1692	0x0A43      	XORLW       67
0x1694	0xE107      	BNZ         L_main181
;TestProject.c,725 :: 		lcd_Command(0b00000001);
0x1696	0x0E01      	MOVLW       1
0x1698	0x0100      	MOVLB       0
